Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cc16cf37-48f7-49ca-aa9c-aa44a1771c29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = f64fbcd1-da06-4c57-b689-5a2121e7be25
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 09:33:44 UTC 2022 (1657618424)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9364f2d7-264b-4a13-b9fb-e0856c04fb78

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 968ab568-27f1-4655-8df6-bf27d09d7d74
Query ID = root_20220712093353_8ef618aa-eb2b-47f0-804e-afe8a2395cbd
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0274, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0274/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0274
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 09:34:06,017 Stage-1 map = 0%,  reduce = 0%
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-12 11:52:37,148 Stage-3 map = 0%,  reduce = 0%
2022-07-12 11:52:53,445 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 15.4 sec
2022-07-12 11:53:17,866 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 40.17 sec
2022-07-12 11:53:35,155 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 58.51 sec
2022-07-12 11:53:59,551 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 82.97 sec
2022-07-12 11:54:17,842 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 101.41 sec
2022-07-12 11:54:35,112 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 119.87 sec
2022-07-12 11:54:59,489 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 144.41 sec
2022-07-12 11:55:17,771 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 162.82 sec
2022-07-12 11:55:42,155 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 187.47 sec
2022-07-12 11:55:59,421 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 205.8 sec
2022-07-12 11:56:23,797 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 230.14 sec
2022-07-12 11:56:42,076 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 248.52 sec
2022-07-12 11:57:00,358 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 267.02 sec
2022-07-12 11:57:23,712 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 291.64 sec
2022-07-12 11:57:41,991 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 309.93 sec
2022-07-12 11:58:06,362 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 334.53 sec
2022-07-12 11:58:23,620 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 352.91 sec
2022-07-12 11:58:47,997 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 377.3 sec
2022-07-12 11:59:06,275 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 395.64 sec
2022-07-12 11:59:29,629 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 420.28 sec
2022-07-12 11:59:47,904 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 438.56 sec
2022-07-12 12:00:12,272 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 463.06 sec
2022-07-12 12:00:30,549 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 481.38 sec
2022-07-12 12:00:53,901 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 506.15 sec
2022-07-12 12:01:12,176 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 524.85 sec
2022-07-12 12:01:36,546 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 549.7 sec
2022-07-12 12:01:53,806 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 568.13 sec
2022-07-12 12:02:18,164 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 592.7 sec
2022-07-12 12:02:36,463 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 611.18 sec
2022-07-12 12:03:00,829 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 635.75 sec
2022-07-12 12:03:18,085 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 654.08 sec
2022-07-12 12:03:36,359 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 672.42 sec
2022-07-12 12:04:00,720 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 696.92 sec
2022-07-12 12:04:17,980 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 715.11 sec
2022-07-12 12:04:42,345 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 739.46 sec
2022-07-12 12:05:00,619 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 757.67 sec
2022-07-12 12:05:24,979 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 781.95 sec
2022-07-12 12:05:42,235 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 800.19 sec
2022-07-12 12:06:06,597 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 824.49 sec
2022-07-12 12:06:24,878 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 842.81 sec
2022-07-12 12:06:48,229 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 867.14 sec
2022-07-12 12:07:06,501 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 885.47 sec
2022-07-12 12:07:30,861 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 909.86 sec
2022-07-12 12:07:49,134 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 928.11 sec
2022-07-12 12:08:12,478 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 952.52 sec
2022-07-12 12:08:30,757 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 971.93 sec
2022-07-12 12:08:55,119 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 996.9 sec
2022-07-12 12:09:12,376 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 1015.39 sec
2022-07-12 12:09:36,734 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 1040.54 sec
2022-07-12 12:09:55,002 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 1058.99 sec
2022-07-12 12:10:19,366 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 1083.5 sec
2022-07-12 12:10:36,621 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 1101.8 sec
2022-07-12 12:11:00,994 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 1126.32 sec
2022-07-12 12:11:19,279 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 1144.69 sec
2022-07-12 12:11:42,618 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 1169.19 sec
2022-07-12 12:12:00,884 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 1187.55 sec
2022-07-12 12:12:25,240 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 1212.11 sec
2022-07-12 12:12:43,509 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 1230.62 sec
2022-07-12 12:13:06,850 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 1255.13 sec
2022-07-12 12:13:25,117 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 1273.67 sec
2022-07-12 12:13:49,483 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 1298.3 sec
2022-07-12 12:14:07,748 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 1316.73 sec
2022-07-12 12:14:25,010 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 1335.18 sec
2022-07-12 12:14:49,368 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 1359.77 sec
2022-07-12 12:15:07,644 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 1378.2 sec
2022-07-12 12:15:30,989 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 1402.83 sec
2022-07-12 12:15:49,250 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 1421.31 sec
2022-07-12 12:16:13,609 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 1445.96 sec
2022-07-12 12:16:31,886 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 1464.45 sec
2022-07-12 12:16:55,222 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 1488.85 sec
2022-07-12 12:17:13,487 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 1507.14 sec
2022-07-12 12:17:37,835 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 1531.46 sec
2022-07-12 12:17:55,085 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 1549.73 sec
2022-07-12 12:18:19,436 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 1574.09 sec
2022-07-12 12:18:37,709 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 1592.34 sec
2022-07-12 12:19:02,057 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 1616.77 sec
2022-07-12 12:19:19,307 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 1635.03 sec
2022-07-12 12:19:43,667 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 1659.51 sec
2022-07-12 12:20:01,935 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 1677.85 sec
2022-07-12 12:20:25,272 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 1702.33 sec
2022-07-12 12:20:43,537 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 1720.71 sec
2022-07-12 12:21:07,892 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 1745.57 sec
2022-07-12 12:21:26,155 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 1763.89 sec
2022-07-12 12:21:49,488 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 1788.31 sec
2022-07-12 12:22:07,747 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 1806.68 sec
2022-07-12 12:22:32,097 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 1831.65 sec
2022-07-12 12:22:50,354 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 1850.0 sec
2022-07-12 12:23:07,607 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 1868.37 sec
2022-07-12 12:23:31,958 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 1892.9 sec
2022-07-12 12:23:50,221 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 1911.31 sec
2022-07-12 12:24:13,558 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 1935.91 sec
2022-07-12 12:24:31,822 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 1954.47 sec
2022-07-12 12:24:56,171 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 1979.17 sec
2022-07-12 12:25:14,437 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 1997.7 sec
2022-07-12 12:25:37,770 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 2022.44 sec
2022-07-12 12:25:56,029 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 2041.07 sec
2022-07-12 12:26:20,382 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 2065.83 sec
2022-07-12 12:26:38,642 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 2084.46 sec
2022-07-12 12:26:55,884 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 2103.06 sec
2022-07-12 12:27:27,340 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 2134.82 sec
MapReduce Total cumulative CPU time: 35 minutes 34 seconds 820 msec
Ended Job = job_1655196875471_0275
Moving data to directory /outputs/query/select/select-4096GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 11294   Cumulative CPU: 87008.62 sec   HDFS Read: 3031797290066 HDFS Write: 40140155 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 2134.82 sec   HDFS Read: 41248807 HDFS Write: 39236637 SUCCESS
Total MapReduce CPU Time Spent: 1 days 0 hours 45 minutes 43 seconds 440 msec
OK
Time taken: 10433.209 seconds

>>> ENDING HIVE SELECT: Tue Jul 12 12:27:47 UTC 2022 (1657628867)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 2e1eb0e4a579bfe0e3cf392b035228ac

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = b7463bc6-e3db-44f6-a385-7d07f40d95ee

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a249af12-d328-45ef-9b62-ed2c474ed9df
OK
Time taken: 1.139 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 12:28:32 UTC 2022 (1657628912)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2f15617e-2877-4483-9518-01029fd39524

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = f7fefecd-d303-48f2-80d8-11cdc40559b8
Query ID = root_20220712122842_7020d8db-3d43-4709-ac67-19a7b7d82864
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0276, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0276/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0276
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 12:28:54,084 Stage-1 map = 0%,  reduce = 0%
2022-07-12 12:29:51,839 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 530.22 sec
2022-07-12 12:30:52,437 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1156.79 sec
2022-07-12 12:31:08,149 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1380.67 sec
2022-07-12 12:32:08,453 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2040.31 sec
2022-07-12 12:32:25,339 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2261.61 sec
2022-07-12 12:33:25,588 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2918.16 sec
2022-07-12 12:33:42,349 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3135.84 sec
2022-07-12 12:34:42,856 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3810.96 sec
2022-07-12 12:34:57,448 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4004.44 sec
2022-07-12 12:35:58,271 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4691.01 sec
2022-07-12 12:36:12,997 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 4848.63 sec
2022-07-12 12:37:13,799 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 5583.55 sec
2022-07-12 12:37:26,033 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 5711.6 sec
2022-07-12 12:38:26,640 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 6446.97 sec
2022-07-12 12:38:41,185 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 6598.21 sec
2022-07-12 12:39:41,855 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 7298.59 sec
2022-07-12 12:39:57,797 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 7488.17 sec
2022-07-12 12:40:58,791 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 8188.54 sec
2022-07-12 12:41:13,625 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 8360.59 sec
2022-07-12 12:42:14,561 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 9029.69 sec
2022-07-12 12:42:28,281 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9226.16 sec
2022-07-12 12:43:28,989 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9886.75 sec
2022-07-12 12:43:44,975 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10104.19 sec
2022-07-12 12:44:45,039 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10767.75 sec
2022-07-12 12:44:59,993 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10972.29 sec
2022-07-12 12:46:00,572 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 11625.47 sec
2022-07-12 12:46:15,346 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11850.12 sec
2022-07-12 12:47:16,085 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 12505.49 sec
2022-07-12 12:47:31,999 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12720.43 sec
2022-07-12 12:48:32,454 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 13395.81 sec
2022-07-12 12:48:47,446 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 13598.65 sec
2022-07-12 12:49:48,455 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 14274.05 sec
2022-07-12 12:50:03,182 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 14473.01 sec
2022-07-12 12:51:03,889 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 15158.69 sec
2022-07-12 12:51:18,992 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 15346.22 sec
2022-07-12 12:52:19,492 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 16033.05 sec
2022-07-12 12:52:37,776 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 16238.66 sec
2022-07-12 12:53:37,894 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 16920.85 sec
2022-07-12 12:53:53,991 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 17096.58 sec
2022-07-12 12:54:54,758 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 17786.82 sec
2022-07-12 12:55:11,066 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 17976.78 sec
2022-07-12 12:56:11,468 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 18657.49 sec
2022-07-12 12:56:27,644 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 18842.11 sec
2022-07-12 12:57:27,947 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 19526.78 sec
2022-07-12 12:57:43,109 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 19685.95 sec
2022-07-12 12:58:43,113 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 20388.34 sec
2022-07-12 12:58:59,177 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 20556.74 sec
2022-07-12 12:59:59,356 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 21248.24 sec
2022-07-12 13:00:14,214 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 21432.31 sec
2022-07-12 13:01:14,227 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 22112.97 sec
2022-07-12 13:01:29,042 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 22306.72 sec
2022-07-12 13:02:29,947 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 22979.3 sec
2022-07-12 13:02:44,003 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 23186.28 sec
2022-07-12 13:03:44,274 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 23836.25 sec
2022-07-12 13:04:00,501 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 24049.46 sec
2022-07-12 13:05:01,527 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 24730.61 sec
2022-07-12 13:05:16,546 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 24904.01 sec
2022-07-12 13:06:17,276 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 25613.31 sec
2022-07-12 13:06:32,330 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 25769.97 sec
2022-07-12 13:07:32,336 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 26447.37 sec
2022-07-12 13:07:49,810 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 26661.6 sec
2022-07-12 13:08:49,936 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 27350.66 sec
2022-07-12 13:09:07,214 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 27552.24 sec
2022-07-12 13:10:08,270 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 28251.56 sec
2022-07-12 13:10:24,394 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28446.2 sec
2022-07-12 13:11:25,404 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29129.39 sec
2022-07-12 13:11:38,256 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 29268.82 sec
2022-07-12 13:12:39,334 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 30007.0 sec
2022-07-12 13:12:54,210 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 30128.04 sec
2022-07-12 13:13:55,182 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 30868.64 sec
2022-07-12 13:14:07,918 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 30996.62 sec
2022-07-12 13:15:08,352 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 31714.93 sec
2022-07-12 13:15:23,321 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 31876.04 sec
2022-07-12 13:16:23,560 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 32579.61 sec
2022-07-12 13:16:37,655 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 32755.9 sec
2022-07-12 13:17:38,465 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 33434.58 sec
2022-07-12 13:17:52,663 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 33623.7 sec
2022-07-12 13:18:53,017 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 34314.49 sec
2022-07-12 13:19:10,485 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 34519.14 sec
2022-07-12 13:20:10,603 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 35220.07 sec
2022-07-12 13:20:27,136 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 35396.75 sec
2022-07-12 13:21:28,086 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 36090.03 sec
2022-07-12 13:21:43,597 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 36269.98 sec
2022-07-12 13:22:44,653 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 36973.54 sec
2022-07-12 13:23:00,034 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 37166.02 sec
2022-07-12 13:24:00,732 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 37845.6 sec
2022-07-12 13:24:17,169 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 38050.51 sec
2022-07-12 13:25:18,155 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 38742.19 sec
2022-07-12 13:25:34,961 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 38938.68 sec
2022-07-12 13:26:36,088 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 39640.81 sec
2022-07-12 13:26:49,240 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 39772.22 sec
2022-07-12 13:27:49,565 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 40513.62 sec
2022-07-12 13:28:06,857 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 40687.38 sec
2022-07-12 13:29:07,187 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 41413.29 sec
2022-07-12 13:29:22,622 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 41556.32 sec
2022-07-12 13:30:22,786 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 42302.92 sec
2022-07-12 13:30:34,837 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 42400.15 sec
2022-07-12 13:31:35,130 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 43125.85 sec
2022-07-12 13:31:51,917 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 43262.08 sec
2022-07-12 13:32:52,396 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 44027.35 sec
2022-07-12 13:33:09,271 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 44158.86 sec
2022-07-12 13:34:09,323 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 44909.37 sec
2022-07-12 13:34:26,065 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 45018.2 sec
2022-07-12 13:35:26,833 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 45807.68 sec
