Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2362bad0-bb13-4b37-94f8-cc6ea3b07052

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = bd55136c-e01e-4225-9d1a-f8263c32d254
OK
Time taken: 0.654 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sat Jul  2 14:03:41 UTC 2022 (1656770621)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = bbfefc06-96de-48ea-a10a-9dd27438d368

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a06585f0-dba5-4402-b158-e3b5ecfd87de
Query ID = root_20220702140352_ecdf3d4f-a243-475e-9a81-72fdb7f5fdac
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0167, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0167/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0167
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 1009
2022-07-02 14:04:03,976 Stage-1 map = 0%,  reduce = 0%
>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = aacde43e-77d2-479a-9f3f-fe41e55a2b99

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a566f26d-0cc6-4542-a1df-ea30069ad00a
OK
Time taken: 1.124 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sat Jul  2 15:06:47 UTC 2022 (1656774407)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9982c2e3-0cec-4210-b544-3baa55c7366b

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 13173924-ff8a-4ff9-b17f-998c8abc8e94
Query ID = root_20220702150657_a198dffb-015b-40c2-971f-daf7e3549bd7
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0168, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0168/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0168
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 1009
2022-07-02 15:07:08,955 Stage-1 map = 0%,  reduce = 0%
2022-07-02 15:07:45,225 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 447.17 sec
2022-07-02 15:08:10,120 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 931.47 sec
2022-07-02 15:08:22,479 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1123.88 sec
2022-07-02 15:08:58,450 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1668.56 sec
2022-07-02 15:09:24,212 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2148.91 sec
2022-07-02 15:09:36,513 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 2397.35 sec
2022-07-02 15:10:10,653 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2860.47 sec
2022-07-02 15:10:37,273 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 3398.19 sec
2022-07-02 15:10:52,857 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 3588.17 sec
2022-07-02 15:11:28,696 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 4241.13 sec
2022-07-02 15:11:45,383 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 4538.78 sec
2022-07-02 15:12:15,130 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 4939.99 sec
2022-07-02 15:12:38,773 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 5423.73 sec
2022-07-02 15:13:01,589 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 5744.05 sec
2022-07-02 15:13:29,431 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 6248.92 sec
2022-07-02 15:13:51,130 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6620.25 sec
2022-07-02 15:14:19,784 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 7059.6 sec
2022-07-02 15:14:43,473 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 7509.4 sec
2022-07-02 15:15:05,997 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 7812.99 sec
2022-07-02 15:15:33,758 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 8321.96 sec
2022-07-02 15:15:54,394 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 8634.23 sec
2022-07-02 15:16:21,114 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 9091.46 sec
2022-07-02 15:16:45,776 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9526.32 sec
2022-07-02 15:17:08,337 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 9871.75 sec
2022-07-02 15:17:35,156 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 10326.75 sec
2022-07-02 15:17:58,821 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 10744.16 sec
2022-07-02 15:18:23,525 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 11111.11 sec
2022-07-02 15:18:45,109 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 11531.68 sec
2022-07-02 15:19:09,759 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 11915.87 sec
2022-07-02 15:19:35,410 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 12297.83 sec
2022-07-02 15:20:04,282 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 12790.04 sec
2022-07-02 15:20:23,811 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 13064.14 sec
2022-07-02 15:20:50,532 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 13565.58 sec
2022-07-02 15:21:10,038 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 13876.97 sec
2022-07-02 15:21:40,834 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 14351.11 sec
2022-07-02 15:22:08,505 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 14764.49 sec
2022-07-02 15:22:33,067 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 15077.86 sec
2022-07-02 15:23:02,745 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 15581.21 sec
2022-07-02 15:23:22,193 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 15849.62 sec
2022-07-02 15:23:53,895 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 16307.43 sec
2022-07-02 15:24:18,450 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 16704.55 sec
2022-07-02 15:24:48,139 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 17117.19 sec
2022-07-02 15:25:16,804 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 17559.24 sec
2022-07-02 15:25:41,381 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 17837.77 sec
2022-07-02 15:26:02,880 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 18253.93 sec
2022-07-02 15:26:32,567 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 18664.01 sec
2022-07-02 15:26:59,172 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 19056.35 sec
2022-07-02 15:27:27,831 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 19451.32 sec
2022-07-02 15:27:52,421 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 19825.98 sec
2022-07-02 15:28:19,045 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 20225.17 sec
2022-07-02 15:28:49,759 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 20638.5 sec
2022-07-02 15:29:13,294 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 20988.57 sec
2022-07-02 15:29:46,044 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 21418.15 sec
2022-07-02 15:30:07,541 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 21775.81 sec
2022-07-02 15:30:38,237 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 22210.68 sec
2022-07-02 15:30:58,711 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 22537.31 sec
2022-07-02 15:31:35,556 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 23021.21 sec
2022-07-02 15:32:01,129 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 23350.69 sec
2022-07-02 15:32:24,669 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 23744.88 sec
2022-07-02 15:32:53,333 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 24132.77 sec
2022-07-02 15:33:26,075 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 24556.21 sec
2022-07-02 15:33:48,611 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 24918.86 sec
2022-07-02 15:34:19,363 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 25338.21 sec
2022-07-02 15:34:37,827 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 25665.12 sec
2022-07-02 15:35:12,638 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 26138.21 sec
2022-07-02 15:35:40,300 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 26474.08 sec
2022-07-02 15:36:05,887 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 26897.45 sec
2022-07-02 15:36:30,468 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 27215.21 sec
2022-07-02 15:36:57,074 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 27656.26 sec
2022-07-02 15:37:28,813 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 28054.25 sec
2022-07-02 15:37:54,448 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 28459.87 sec
2022-07-02 15:38:19,048 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 28780.75 sec
2022-07-02 15:38:49,769 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 29233.54 sec
2022-07-02 15:39:14,349 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 29573.11 sec
2022-07-02 15:39:43,046 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 30019.53 sec
2022-07-02 15:40:10,739 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 30405.6 sec
2022-07-02 15:40:35,322 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 30765.13 sec
2022-07-02 15:41:04,007 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 31176.52 sec
2022-07-02 15:41:30,639 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 31566.44 sec
2022-07-02 15:41:59,338 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 31983.04 sec
2022-07-02 15:42:11,629 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 32157.93 sec
2022-07-02 15:42:22,897 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 32316.02 sec
2022-07-02 15:42:53,624 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 32706.89 sec
2022-07-02 15:43:18,219 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 33139.43 sec
2022-07-02 15:43:47,945 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 33537.2 sec
2022-07-02 15:44:10,507 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 33900.52 sec
2022-07-02 15:44:41,226 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 34285.91 sec
2022-07-02 15:45:02,750 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 34645.86 sec
2022-07-02 15:45:33,510 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 35083.15 sec
2022-07-02 15:46:01,188 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 35464.01 sec
2022-07-02 15:46:27,903 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 35824.73 sec
2022-07-02 15:46:56,608 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 36214.41 sec
2022-07-02 15:47:23,296 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 36578.35 sec
2022-07-02 15:47:50,989 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 36995.75 sec
2022-07-02 15:48:20,752 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 37372.01 sec
2022-07-02 15:48:46,379 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 37687.12 sec
2022-07-02 15:49:17,173 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 38083.21 sec
2022-07-02 15:49:44,858 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 38449.09 sec
2022-07-02 15:50:12,636 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 38808.81 sec
2022-07-02 15:50:46,657 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 39219.34 sec
2022-07-02 15:51:31,849 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 39746.41 sec
2022-07-02 15:51:39,086 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 39837.46 sec
2022-07-02 15:51:50,742 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 40072.54 sec
2022-07-02 15:52:02,212 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 40301.31 sec
2022-07-02 15:52:21,451 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 40430.6 sec
2022-07-02 15:52:26,916 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 40549.02 sec
2022-07-02 15:52:38,689 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 40767.86 sec
2022-07-02 15:52:55,183 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 40993.79 sec
2022-07-02 15:53:11,332 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 41140.67 sec
2022-07-02 15:53:17,932 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 41271.57 sec
2022-07-02 15:53:29,483 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 41470.95 sec
2022-07-02 15:53:42,919 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 41688.47 sec
2022-07-02 15:53:59,514 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 41814.59 sec
2022-07-02 15:54:05,814 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 41946.32 sec
2022-07-02 15:54:18,471 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 42182.08 sec
2022-07-02 15:54:31,896 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 42390.33 sec
2022-07-02 15:54:50,676 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 42530.38 sec
2022-07-02 15:54:56,961 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 42649.83 sec
2022-07-02 15:55:11,511 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 42882.39 sec
2022-07-02 15:55:23,871 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 43069.42 sec
2022-07-02 15:55:40,240 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 43231.78 sec
2022-07-02 15:55:47,828 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 43395.39 sec
2022-07-02 15:56:00,220 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 43573.08 sec
2022-07-02 15:56:13,821 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 43751.64 sec
2022-07-02 15:56:25,852 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 43887.41 sec
2022-07-02 15:56:34,600 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 44059.26 sec
2022-07-02 15:56:50,159 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 44290.83 sec
2022-07-02 15:57:05,988 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 44441.96 sec
2022-07-02 15:57:14,768 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 44604.15 sec
2022-07-02 15:57:24,671 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 44801.37 sec
2022-07-02 15:57:42,233 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 44983.82 sec
2022-07-02 15:57:53,720 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 45112.42 sec
2022-07-02 15:58:09,865 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 45283.18 sec
2022-07-02 15:58:21,257 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 45446.79 sec
2022-07-02 15:58:34,670 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 45638.91 sec
2022-07-02 15:58:49,328 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 45841.88 sec
2022-07-02 15:58:58,712 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 45997.27 sec
2022-07-02 15:59:13,275 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 46174.65 sec
2022-07-02 15:59:24,639 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 46320.15 sec
2022-07-02 15:59:37,193 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 46508.9 sec
2022-07-02 15:59:50,803 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 46680.84 sec
2022-07-02 16:00:02,202 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 46838.46 sec
2022-07-02 16:00:12,622 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 47014.3 sec
2022-07-02 16:00:25,111 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 47214.36 sec
2022-07-02 16:00:40,742 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 47384.31 sec
2022-07-02 16:00:48,052 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 47511.0 sec
2022-07-02 16:01:00,634 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 47726.26 sec
2022-07-02 16:01:16,164 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 47910.41 sec
2022-07-02 16:01:28,629 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 48065.36 sec
2022-07-02 16:01:37,227 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 48219.38 sec
2022-07-02 16:01:52,745 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 48440.76 sec
2022-07-02 16:02:05,220 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 48601.52 sec
2022-07-02 16:02:18,220 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 48747.15 sec
2022-07-02 16:02:26,725 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 48905.72 sec
2022-07-02 16:02:41,284 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 49121.86 sec
2022-07-02 16:02:55,072 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 49286.07 sec
2022-07-02 16:03:07,343 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 49438.58 sec
2022-07-02 16:03:18,911 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 49616.1 sec
2022-07-02 16:03:33,546 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 49842.37 sec
2022-07-02 16:03:45,310 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 50004.23 sec
2022-07-02 16:03:58,845 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 50138.47 sec
2022-07-02 16:04:07,256 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 50305.35 sec
2022-07-02 16:04:22,156 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 50536.05 sec
2022-07-02 16:04:34,629 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 50703.47 sec
2022-07-02 16:04:45,188 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 50828.21 sec
2022-07-02 16:04:57,224 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 51025.37 sec
2022-07-02 16:05:09,729 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 51200.86 sec
2022-07-02 16:05:22,260 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 51380.8 sec
2022-07-02 16:05:34,775 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 51565.17 sec
2022-07-02 16:05:48,413 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 51725.77 sec
2022-07-02 16:06:01,903 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 51909.39 sec
2022-07-02 16:06:12,544 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 52079.72 sec
2022-07-02 16:06:28,308 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 52277.11 sec
2022-07-02 16:06:42,820 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 52400.44 sec
2022-07-02 16:06:53,299 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 52568.57 sec
2022-07-02 16:07:06,148 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 52794.68 sec
2022-07-02 16:07:22,806 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 52990.4 sec
2022-07-02 16:07:37,500 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 53121.69 sec
2022-07-02 16:07:47,009 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 53288.46 sec
2022-07-02 16:08:01,753 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 53519.1 sec
2022-07-02 16:08:15,239 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 53676.95 sec
2022-07-02 16:08:29,492 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 53842.01 sec
2022-07-02 16:08:39,099 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 53990.51 sec
2022-07-02 16:08:51,736 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 54200.56 sec
2022-07-02 16:09:05,222 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 54395.3 sec
2022-07-02 16:09:21,416 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 54560.66 sec
2022-07-02 16:09:27,819 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 54705.93 sec
2022-07-02 16:09:42,495 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 54903.92 sec
2022-07-02 16:09:56,039 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 55081.65 sec
2022-07-02 16:10:07,583 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 55217.88 sec
2022-07-02 16:10:18,238 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 55408.94 sec
2022-07-02 16:10:28,633 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 55603.3 sec
2022-07-02 16:10:45,233 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 55775.82 sec
2022-07-02 16:10:54,795 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 55918.9 sec
2022-07-02 16:11:06,308 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 56119.69 sec
2022-07-02 16:11:21,834 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 56306.71 sec
2022-07-02 16:11:33,400 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 56445.75 sec
2022-07-02 16:11:43,259 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 56610.33 sec
2022-07-02 16:11:56,696 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 56831.76 sec
2022-07-02 16:12:14,268 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 57077.02 sec
MapReduce Total cumulative CPU time: 0 days 15 hours 51 minutes 17 seconds 20 msec
Ended Job = job_1655196875471_0168
Moving data to directory /outputs/query/aggregation/aggregation-512GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1386  Reduce: 1009   Cumulative CPU: 57077.02 sec   HDFS Read: 372031218229 HDFS Write: 16974638 SUCCESS
Total MapReduce CPU Time Spent: 0 days 15 hours 51 minutes 17 seconds 20 msec
OK
Time taken: 3919.507 seconds

>>> ENDING HIVE AGGREGATION: Sat Jul  2 16:12:17 UTC 2022 (1656778337)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: c84ca715fa78a6a0d0435c3e33047a8f

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
