Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8bb53a62-a61f-4c6c-a75c-a4cad1fdc0fd

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = d5ab0291-34e8-4176-aa95-00725aa49ec5
OK
Time taken: 0.651 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Thu Jun 23 14:01:56 UTC 2022 (1655992916)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ff62af4e-df80-431e-ab2a-2d44845b7c48

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1a13673c-ce42-4bd2-91af-cc1985e7d7bd
Query ID = root_20220623140204_56bb5ac2-4aac-4669-b82e-cd8dc8b57b7b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0133, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0133/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0133
Hadoop job information for Stage-1: number of mappers: 1123; number of reducers: 1009
2022-06-23 14:02:15,285 Stage-1 map = 0%,  reduce = 0%
>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ddeabc9a-c8cf-48e9-ad37-41dcee62fb4e

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 8e0d330f-dd92-48d9-9e88-56ba8f678d90
OK
Time taken: 1.097 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Thu Jun 23 14:49:33 UTC 2022 (1655995773)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = bb06548f-30d8-4b84-92bd-d146c7d80a5c

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 6f101c0c-e754-4d69-a7c1-152e7331d7d1
Query ID = root_20220623144941_3722a1ca-ab77-46bb-b53b-5be448779bea
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0134, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0134/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0134
Hadoop job information for Stage-1: number of mappers: 1123; number of reducers: 1009
2022-06-23 14:49:53,494 Stage-1 map = 0%,  reduce = 0%
2022-06-23 14:50:35,801 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 570.91 sec
2022-06-23 14:50:54,307 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 903.35 sec
2022-06-23 14:50:57,395 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 922.6 sec
2022-06-23 14:51:25,090 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1352.16 sec
2022-06-23 14:51:39,468 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1589.61 sec
2022-06-23 14:51:55,868 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1914.95 sec
2022-06-23 14:51:59,971 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1958.94 sec
2022-06-23 14:52:34,882 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 2505.52 sec
2022-06-23 14:52:46,177 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 2720.22 sec
2022-06-23 14:52:56,439 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2871.27 sec
2022-06-23 14:53:22,068 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 3271.17 sec
2022-06-23 14:53:36,408 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 3539.47 sec
2022-06-23 14:53:50,786 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 3734.87 sec
2022-06-23 14:54:06,149 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 3960.8 sec
2022-06-23 14:54:22,525 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 4289.58 sec
2022-06-23 14:54:43,001 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 4579.36 sec
2022-06-23 14:54:54,263 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 4806.13 sec
2022-06-23 14:55:10,718 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 5049.48 sec
2022-06-23 14:55:33,262 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 5422.01 sec
2022-06-23 14:55:48,643 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 5678.08 sec
2022-06-23 14:55:57,871 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 5822.79 sec
2022-06-23 14:56:19,486 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6182.91 sec
2022-06-23 14:56:33,911 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 6416.73 sec
2022-06-23 14:56:48,267 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 6642.45 sec
2022-06-23 14:57:05,695 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 6907.08 sec
2022-06-23 14:57:26,170 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 7274.38 sec
2022-06-23 14:57:35,420 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 7409.55 sec
2022-06-23 14:57:58,984 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 7800.52 sec
2022-06-23 14:58:08,207 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 7965.08 sec
2022-06-23 14:58:31,803 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 8343.78 sec
2022-06-23 14:58:43,076 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 8510.61 sec
2022-06-23 14:58:59,483 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 8747.06 sec
2022-06-23 14:59:17,924 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 9077.39 sec
2022-06-23 14:59:30,272 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 9239.54 sec
2022-06-23 14:59:46,710 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 9472.16 sec
2022-06-23 15:00:07,216 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 9843.8 sec
2022-06-23 15:00:19,539 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 10004.5 sec
2022-06-23 15:00:42,097 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 10335.33 sec
2022-06-23 15:00:55,440 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 10572.86 sec
2022-06-23 15:01:07,736 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 10747.03 sec
2022-06-23 15:01:29,264 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 11077.97 sec
2022-06-23 15:01:43,601 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 11288.29 sec
2022-06-23 15:02:01,032 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 11494.96 sec
2022-06-23 15:02:19,502 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 11796.71 sec
2022-06-23 15:02:29,749 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 11940.38 sec
2022-06-23 15:02:54,375 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 12294.11 sec
2022-06-23 15:03:07,706 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 12488.95 sec
2022-06-23 15:03:31,348 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 12780.61 sec
2022-06-23 15:03:44,670 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 12984.7 sec
2022-06-23 15:04:01,080 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 13135.03 sec
2022-06-23 15:04:22,596 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 13462.66 sec
2022-06-23 15:04:39,010 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 13622.69 sec
2022-06-23 15:05:02,595 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 13929.45 sec
2022-06-23 15:05:19,013 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 14120.87 sec
2022-06-23 15:05:43,627 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 14409.27 sec
2022-06-23 15:06:00,032 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 14611.97 sec
2022-06-23 15:06:27,728 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 14953.28 sec
2022-06-23 15:06:42,069 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 15148.36 sec
2022-06-23 15:07:12,859 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 15506.77 sec
2022-06-23 15:07:40,571 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 15820.98 sec
2022-06-23 15:07:59,042 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 16082.56 sec
2022-06-23 15:08:29,858 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 16464.93 sec
2022-06-23 15:09:04,840 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 16912.46 sec
2022-06-23 15:09:40,977 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 17363.46 sec
2022-06-23 15:10:11,840 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 17766.25 sec
2022-06-23 15:10:48,985 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 18246.76 sec
2022-06-23 15:11:15,921 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 18575.64 sec
2022-06-23 15:11:55,942 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 19070.84 sec
2022-06-23 15:12:16,668 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 19377.85 sec
2022-06-23 15:12:54,953 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 19862.11 sec
2022-06-23 15:13:23,840 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 20215.17 sec
2022-06-23 15:14:03,921 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 20750.36 sec
2022-06-23 15:14:33,996 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 21120.76 sec
2022-06-23 15:15:12,033 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 21631.45 sec
2022-06-23 15:15:46,064 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 22056.31 sec
2022-06-23 15:16:20,045 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 22504.4 sec
2022-06-23 15:16:55,161 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 22954.96 sec
2022-06-23 15:17:19,813 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 23253.82 sec
2022-06-23 15:17:59,024 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 23765.57 sec
2022-06-23 15:18:23,690 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 24086.06 sec
2022-06-23 15:18:36,056 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 24237.14 sec
2022-06-23 15:18:58,755 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 24558.98 sec
2022-06-23 15:19:20,337 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 24792.61 sec
2022-06-23 15:19:55,218 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 25278.9 sec
2022-06-23 15:20:20,934 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 25569.3 sec
2022-06-23 15:20:49,662 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 25962.4 sec
2022-06-23 15:21:16,413 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 26270.53 sec
2022-06-23 15:21:42,100 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 26610.19 sec
2022-06-23 15:22:21,128 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 27098.55 sec
2022-06-23 15:22:46,903 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 27440.77 sec
2022-06-23 15:23:14,598 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 27797.38 sec
2022-06-23 15:23:48,505 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 28231.49 sec
2022-06-23 15:24:17,302 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 28577.81 sec
2022-06-23 15:24:54,481 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 29033.1 sec
2022-06-23 15:25:25,456 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 29423.67 sec
2022-06-23 15:25:57,636 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 29812.85 sec
2022-06-23 15:26:27,466 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 30175.42 sec
2022-06-23 15:26:56,257 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 30559.46 sec
2022-06-23 15:27:17,911 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 30821.63 sec
2022-06-23 15:27:47,776 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 31150.96 sec
2022-06-23 15:28:26,827 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 31511.48 sec
2022-06-23 15:28:30,933 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 31545.85 sec
2022-06-23 15:28:38,173 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 31687.88 sec
2022-06-23 15:28:43,333 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 31804.77 sec
2022-06-23 15:29:00,995 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 31896.61 sec
2022-06-23 15:29:05,110 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 31992.08 sec
2022-06-23 15:29:07,168 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 32059.32 sec
2022-06-23 15:29:17,557 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 32194.79 sec
2022-06-23 15:29:26,832 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 32279.59 sec
2022-06-23 15:29:36,160 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 32377.96 sec
2022-06-23 15:29:40,296 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 32483.26 sec
2022-06-23 15:29:45,481 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 32570.41 sec
2022-06-23 15:29:57,995 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 32654.75 sec
2022-06-23 15:30:03,154 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 32744.36 sec
2022-06-23 15:30:07,298 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 32833.58 sec
2022-06-23 15:30:13,547 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 32937.49 sec
2022-06-23 15:30:26,034 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 33048.4 sec
2022-06-23 15:30:32,260 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 33123.96 sec
2022-06-23 15:30:38,551 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 33206.51 sec
2022-06-23 15:30:45,833 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 33327.03 sec
2022-06-23 15:30:49,975 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 33413.85 sec
2022-06-23 15:31:04,524 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 33507.99 sec
2022-06-23 15:31:09,651 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 33610.23 sec
2022-06-23 15:31:13,783 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 33696.72 sec
2022-06-23 15:31:19,021 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 33788.48 sec
2022-06-23 15:31:33,546 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 33888.54 sec
2022-06-23 15:31:38,732 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 33996.04 sec
2022-06-23 15:31:44,945 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 34092.04 sec
2022-06-23 15:31:52,232 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 34189.26 sec
2022-06-23 15:31:59,565 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 34269.46 sec
2022-06-23 15:32:09,032 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 34377.78 sec
2022-06-23 15:32:13,261 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 34483.24 sec
2022-06-23 15:32:20,582 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 34579.32 sec
2022-06-23 15:32:31,001 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 34665.72 sec
2022-06-23 15:32:36,211 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 34740.21 sec
2022-06-23 15:32:41,411 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 34821.05 sec
2022-06-23 15:32:48,708 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 34924.24 sec
2022-06-23 15:32:57,063 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 35035.62 sec
2022-06-23 15:33:05,530 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 35137.99 sec
2022-06-23 15:33:11,786 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 35224.15 sec
2022-06-23 15:33:22,155 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 35319.61 sec
2022-06-23 15:33:26,334 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 35412.97 sec
2022-06-23 15:33:32,677 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 35515.2 sec
2022-06-23 15:33:38,895 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 35598.4 sec
2022-06-23 15:33:50,451 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 35708.73 sec
2022-06-23 15:33:54,592 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 35776.97 sec
2022-06-23 15:34:01,941 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 35890.53 sec
2022-06-23 15:34:09,237 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 35987.44 sec
2022-06-23 15:34:19,691 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 36085.27 sec
2022-06-23 15:34:26,041 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 36193.66 sec
2022-06-23 15:34:32,289 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 36291.23 sec
2022-06-23 15:34:37,527 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 36365.98 sec
2022-06-23 15:34:46,919 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 36451.37 sec
2022-06-23 15:34:54,204 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 36562.84 sec
2022-06-23 15:35:00,442 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 36660.06 sec
2022-06-23 15:35:07,747 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 36746.46 sec
2022-06-23 15:35:14,044 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 36828.87 sec
2022-06-23 15:35:21,427 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 36912.77 sec
2022-06-23 15:35:28,814 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 37023.59 sec
2022-06-23 15:35:35,085 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 37116.07 sec
2022-06-23 15:35:42,415 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 37200.9 sec
2022-06-23 15:35:52,867 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 37327.6 sec
2022-06-23 15:35:59,147 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 37417.62 sec
2022-06-23 15:36:05,415 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 37517.26 sec
2022-06-23 15:36:14,915 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 37609.48 sec
2022-06-23 15:36:22,254 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 37710.81 sec
2022-06-23 15:36:26,439 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 37795.95 sec
2022-06-23 15:36:33,779 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 37883.0 sec
2022-06-23 15:36:43,213 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 37990.65 sec
2022-06-23 15:36:49,502 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 38089.36 sec
2022-06-23 15:36:56,840 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 38185.01 sec
2022-06-23 15:37:05,211 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 38276.0 sec
2022-06-23 15:37:10,478 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 38353.25 sec
2022-06-23 15:37:17,799 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 38464.55 sec
2022-06-23 15:37:24,089 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 38560.07 sec
2022-06-23 15:37:33,494 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 38650.08 sec
2022-06-23 15:37:40,000 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 38739.84 sec
2022-06-23 15:37:46,297 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 38849.82 sec
2022-06-23 15:37:51,559 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 38940.73 sec
2022-06-23 15:38:05,179 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 39044.85 sec
2022-06-23 15:38:10,496 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 39139.8 sec
2022-06-23 15:38:15,836 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 39244.45 sec
2022-06-23 15:38:22,242 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 39324.63 sec
2022-06-23 15:38:32,721 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 39423.56 sec
2022-06-23 15:38:38,972 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 39507.04 sec
2022-06-23 15:38:45,283 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 39601.89 sec
2022-06-23 15:38:52,643 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 39707.56 sec
2022-06-23 15:38:58,989 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 39785.51 sec
2022-06-23 15:39:07,395 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 39893.57 sec
2022-06-23 15:39:13,642 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 39989.79 sec
2022-06-23 15:39:20,935 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 40086.08 sec
2022-06-23 15:39:29,329 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 40176.93 sec
2022-06-23 15:39:36,673 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 40287.78 sec
2022-06-23 15:39:42,969 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 40380.42 sec
2022-06-23 15:39:50,312 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 40462.7 sec
2022-06-23 15:39:59,776 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 40579.15 sec
2022-06-23 15:40:06,104 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 40672.33 sec
2022-06-23 15:40:13,491 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 40750.46 sec
2022-06-23 15:40:18,795 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 40857.63 sec
2022-06-23 15:40:24,944 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 40978.23 sec
MapReduce Total cumulative CPU time: 0 days 11 hours 22 minutes 58 seconds 230 msec
Ended Job = job_1655196875471_0134
Moving data to directory /outputs/query/join/join-256GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1123  Reduce: 1009   Cumulative CPU: 40978.23 sec   HDFS Read: 301514717231 HDFS Write: 13655577 SUCCESS
Total MapReduce CPU Time Spent: 0 days 11 hours 22 minutes 58 seconds 230 msec
OK
Time taken: 3045.645 seconds

>>> ENDING HIVE JOIN: Thu Jun 23 15:40:28 UTC 2022 (1655998828)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 6aa7478917f73c32913205f1e96d79bf

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
