Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = d9580997-4b9c-47b6-8c49-9ec4f15f0885

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1052b88c-4131-4c57-9775-4fdfcb0047bc
OK
Time taken: 0.642 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Tue Jul  5 09:15:06 UTC 2022 (1657012506)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 75b91cd8-f3ef-4635-b6ec-7391fb3c04d3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 2457512d-b210-4fdb-b49e-9a652864ba70
Query ID = root_20220705091514_8abcf40a-5eed-48cb-85d6-f1008e868937
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0220, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0220/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0220
Hadoop job information for Stage-1: number of mappers: 2259; number of reducers: 1009
2022-07-05 09:15:29,818 Stage-1 map = 0%,  reduce = 0%
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: dcbb7148d35b744fae4681e21b1755ac

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2da63606-06a4-4eeb-8576-85ee47884e8b

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a1592ff5-9e4d-40d8-9eb1-cd01563f074a
OK
Time taken: 1.179 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Tue Jul  5 10:40:16 UTC 2022 (1657017616)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = d27deb4e-e4c7-4ccb-9aa1-a9cf0d2a3444

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e99e3326-d937-4ae2-ba6b-d07a8dee9c5b
Query ID = root_20220705104025_786c7fa1-77cd-434e-a710-509038813be8
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0221, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0221/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0221
Hadoop job information for Stage-1: number of mappers: 2259; number of reducers: 1009
2022-07-05 10:40:36,146 Stage-1 map = 0%,  reduce = 0%
2022-07-05 10:41:24,828 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 685.28 sec
2022-07-05 10:41:46,465 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1024.81 sec
2022-07-05 10:42:38,907 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1909.08 sec
2022-07-05 10:43:07,681 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 2286.72 sec
2022-07-05 10:43:39,511 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2912.35 sec
2022-07-05 10:44:19,556 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 3525.67 sec
2022-07-05 10:44:42,240 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 3937.01 sec
2022-07-05 10:45:24,390 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 4591.89 sec
2022-07-05 10:45:44,957 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 4941.84 sec
2022-07-05 10:46:33,734 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 5743.09 sec
2022-07-05 10:47:08,667 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 6274.85 sec
2022-07-05 10:47:35,394 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 6724.92 sec
2022-07-05 10:48:12,373 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 7331.45 sec
2022-07-05 10:48:38,019 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 7771.16 sec
2022-07-05 10:49:19,120 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 8414.21 sec
2022-07-05 10:49:41,711 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 8772.89 sec
2022-07-05 10:50:20,699 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 9458.24 sec
2022-07-05 10:50:56,693 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 9996.65 sec
2022-07-05 10:51:31,605 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 10563.8 sec
2022-07-05 10:52:02,440 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 11040.22 sec
2022-07-05 10:52:29,193 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 11521.9 sec
2022-07-05 10:53:06,218 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 12134.87 sec
2022-07-05 10:53:42,260 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 12712.16 sec
2022-07-05 10:54:07,976 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 13058.15 sec
2022-07-05 10:54:37,830 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 13628.32 sec
2022-07-05 10:55:16,897 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 14244.67 sec
2022-07-05 10:55:49,852 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 14781.1 sec
2022-07-05 10:56:23,779 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 15276.02 sec
2022-07-05 10:56:47,431 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 15723.65 sec
2022-07-05 10:57:26,505 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 16348.23 sec
2022-07-05 10:58:00,429 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 16883.18 sec
2022-07-05 10:58:31,337 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 17362.35 sec
2022-07-05 10:58:59,102 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 17827.14 sec
2022-07-05 10:59:37,243 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 18406.64 sec
2022-07-05 11:00:12,237 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 18944.05 sec
2022-07-05 11:00:47,282 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 19467.04 sec
2022-07-05 11:01:17,154 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 19850.27 sec
2022-07-05 11:01:48,076 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 20371.8 sec
2022-07-05 11:02:27,231 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 20942.17 sec
2022-07-05 11:03:02,270 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 21429.18 sec
2022-07-05 11:03:34,248 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 21898.36 sec
2022-07-05 11:04:07,306 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 22366.3 sec
2022-07-05 11:04:46,472 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 22900.66 sec
2022-07-05 11:05:20,575 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 23383.21 sec
2022-07-05 11:05:55,644 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 23884.64 sec
2022-07-05 11:06:30,787 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 24368.81 sec
2022-07-05 11:07:07,939 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 24856.87 sec
2022-07-05 11:07:44,096 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 25324.37 sec
2022-07-05 11:08:21,225 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 25835.09 sec
2022-07-05 11:08:59,420 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 26374.94 sec
2022-07-05 11:09:36,666 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 26837.12 sec
2022-07-05 11:10:07,597 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 27246.34 sec
2022-07-05 11:10:51,879 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 27805.95 sec
2022-07-05 11:11:26,938 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 28245.53 sec
2022-07-05 11:12:07,165 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 28713.83 sec
2022-07-05 11:12:46,347 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 29214.67 sec
2022-07-05 11:13:25,511 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29775.98 sec
2022-07-05 11:14:18,194 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 30470.99 sec
2022-07-05 11:15:07,726 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 31166.7 sec
2022-07-05 11:16:07,576 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 31983.65 sec
2022-07-05 11:16:57,194 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 32667.83 sec
2022-07-05 11:17:53,950 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 33491.47 sec
2022-07-05 11:18:53,838 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 34288.32 sec
2022-07-05 11:19:54,802 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 35110.85 sec
2022-07-05 11:20:55,758 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 35990.9 sec
2022-07-05 11:21:55,687 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 36811.04 sec
2022-07-05 11:22:56,623 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 37612.42 sec
2022-07-05 11:23:54,449 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 38470.25 sec
2022-07-05 11:24:50,231 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 39209.36 sec
2022-07-05 11:25:40,804 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 39893.93 sec
2022-07-05 11:26:32,394 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 40579.25 sec
2022-07-05 11:27:26,013 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 41259.12 sec
2022-07-05 11:28:12,438 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 41907.32 sec
2022-07-05 11:29:04,072 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 42571.68 sec
2022-07-05 11:29:48,497 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 43118.48 sec
2022-07-05 11:30:37,006 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 43805.74 sec
2022-07-05 11:31:33,858 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 44568.76 sec
2022-07-05 11:32:18,268 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 45133.98 sec
2022-07-05 11:33:02,646 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 45648.93 sec
2022-07-05 11:33:56,317 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 46453.09 sec
2022-07-05 11:34:04,607 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 46544.74 sec
2022-07-05 11:34:43,850 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 47076.73 sec
2022-07-05 11:35:36,578 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 47771.78 sec
2022-07-05 11:36:26,127 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 48415.74 sec
2022-07-05 11:37:15,741 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 49128.71 sec
2022-07-05 11:38:11,518 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 49855.09 sec
2022-07-05 11:39:04,242 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 50544.26 sec
2022-07-05 11:39:50,724 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 51136.54 sec
2022-07-05 11:40:40,280 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 51847.03 sec
2022-07-05 11:41:34,011 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 52562.56 sec
2022-07-05 11:42:30,919 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 53236.6 sec
2022-07-05 11:43:24,641 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 53944.98 sec
2022-07-05 11:44:15,370 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 54602.8 sec
2022-07-05 11:45:10,198 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 55227.36 sec
2022-07-05 11:46:10,283 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 55959.37 sec
2022-07-05 11:46:13,379 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 55989.31 sec
2022-07-05 11:47:05,089 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 56639.18 sec
2022-07-05 11:47:59,746 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 57307.51 sec
2022-07-05 11:48:52,428 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 57906.06 sec
2022-07-05 11:49:47,070 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 58543.05 sec
2022-07-05 11:50:42,768 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 59200.99 sec
2022-07-05 11:51:43,699 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 59937.11 sec
2022-07-05 11:52:06,322 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 60089.96 sec
2022-07-05 11:52:10,561 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 60133.65 sec
2022-07-05 11:52:16,906 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 60253.5 sec
2022-07-05 11:52:23,255 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 60390.02 sec
2022-07-05 11:52:42,610 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 60501.65 sec
2022-07-05 11:52:45,829 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 60580.01 sec
2022-07-05 11:52:49,123 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 60669.52 sec
2022-07-05 11:52:57,693 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 60794.31 sec
2022-07-05 11:53:11,506 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 60884.07 sec
2022-07-05 11:53:15,683 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 60972.39 sec
2022-07-05 11:53:20,969 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 61065.39 sec
2022-07-05 11:53:28,443 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 61180.21 sec
2022-07-05 11:53:39,176 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 61286.88 sec
2022-07-05 11:53:46,668 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 61395.9 sec
2022-07-05 11:53:53,095 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 61495.31 sec
2022-07-05 11:54:01,717 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 61584.36 sec
2022-07-05 11:54:10,287 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 61686.06 sec
2022-07-05 11:54:15,649 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 61788.38 sec
2022-07-05 11:54:24,364 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 61892.22 sec
2022-07-05 11:54:32,727 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 61987.75 sec
2022-07-05 11:54:39,086 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 62081.06 sec
2022-07-05 11:54:45,468 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 62167.62 sec
2022-07-05 11:54:52,989 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 62261.63 sec
2022-07-05 11:55:00,433 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 62371.7 sec
2022-07-05 11:55:10,308 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 62499.38 sec
2022-07-05 11:55:17,771 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 62590.71 sec
2022-07-05 11:55:25,202 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 62691.92 sec
2022-07-05 11:55:32,648 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 62808.05 sec
2022-07-05 11:55:41,164 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 62902.76 sec
2022-07-05 11:55:48,637 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 63012.86 sec
2022-07-05 11:55:56,060 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 63096.28 sec
2022-07-05 11:56:03,484 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 63214.65 sec
2022-07-05 11:56:10,292 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 63294.59 sec
2022-07-05 11:56:18,977 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 63408.61 sec
2022-07-05 11:56:28,790 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 63528.21 sec
2022-07-05 11:56:35,161 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 63616.85 sec
2022-07-05 11:56:41,549 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 63714.29 sec
2022-07-05 11:56:51,122 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 63819.55 sec
2022-07-05 11:56:57,503 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 63918.08 sec
2022-07-05 11:57:03,830 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 64013.36 sec
2022-07-05 11:57:12,333 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 64117.56 sec
2022-07-05 11:57:22,028 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 64217.33 sec
2022-07-05 11:57:28,673 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 64332.89 sec
2022-07-05 11:57:34,108 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 64411.42 sec
2022-07-05 11:57:44,812 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 64536.86 sec
2022-07-05 11:57:52,282 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 64640.23 sec
2022-07-05 11:57:58,678 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 64733.79 sec
2022-07-05 11:58:08,296 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 64843.95 sec
2022-07-05 11:58:13,607 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 64924.76 sec
2022-07-05 11:58:22,131 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 65030.66 sec
2022-07-05 11:58:28,569 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 65135.25 sec
2022-07-05 11:58:37,141 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 65247.19 sec
2022-07-05 11:58:46,925 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 65346.5 sec
2022-07-05 11:58:53,379 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 65439.17 sec
2022-07-05 11:58:59,012 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 65541.93 sec
2022-07-05 11:59:08,132 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 65644.46 sec
2022-07-05 11:59:17,053 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 65767.63 sec
2022-07-05 11:59:22,373 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 65842.96 sec
2022-07-05 11:59:32,093 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 65949.63 sec
2022-07-05 11:59:36,298 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 66035.32 sec
2022-07-05 11:59:48,289 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 66147.49 sec
2022-07-05 11:59:53,665 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 66235.78 sec
2022-07-05 12:00:00,041 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 66342.63 sec
2022-07-05 12:00:09,785 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 66450.56 sec
2022-07-05 12:00:17,556 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 66558.9 sec
2022-07-05 12:00:22,943 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 66656.14 sec
2022-07-05 12:00:32,601 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 66758.51 sec
2022-07-05 12:00:41,282 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 66882.31 sec
2022-07-05 12:00:47,656 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 66955.68 sec
2022-07-05 12:00:57,321 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 67071.89 sec
2022-07-05 12:01:02,717 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 67165.1 sec
2022-07-05 12:01:11,367 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 67278.42 sec
2022-07-05 12:01:21,083 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 67386.4 sec
2022-07-05 12:01:27,528 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 67487.42 sec
2022-07-05 12:01:33,942 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 67585.88 sec
2022-07-05 12:01:43,657 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 67694.71 sec
2022-07-05 12:01:51,237 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 67784.65 sec
2022-07-05 12:01:57,704 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 67882.91 sec
2022-07-05 12:02:05,237 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 67973.89 sec
2022-07-05 12:02:11,707 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 68067.01 sec
2022-07-05 12:02:20,310 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 68186.46 sec
2022-07-05 12:02:27,905 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 68283.21 sec
2022-07-05 12:02:36,560 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 68377.81 sec
2022-07-05 12:02:42,894 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 68471.05 sec
2022-07-05 12:02:50,518 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 68559.88 sec
2022-07-05 12:02:58,128 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 68687.72 sec
2022-07-05 12:03:04,536 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 68777.93 sec
2022-07-05 12:03:15,892 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 68882.49 sec
2022-07-05 12:03:21,524 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 68983.1 sec
2022-07-05 12:03:29,068 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 69074.66 sec
2022-07-05 12:03:36,781 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 69182.78 sec
2022-07-05 12:03:44,334 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 69301.2 sec
2022-07-05 12:03:50,822 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 69375.38 sec
2022-07-05 12:04:01,482 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 69493.7 sec
2022-07-05 12:04:05,836 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 69550.54 sec
2022-07-05 12:04:13,371 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 69692.97 sec
2022-07-05 12:04:20,974 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 69776.06 sec
2022-07-05 12:04:32,120 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 69881.76 sec
2022-07-05 12:04:37,351 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 69997.96 sec
2022-07-05 12:04:43,516 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 70109.38 sec
MapReduce Total cumulative CPU time: 0 days 19 hours 28 minutes 29 seconds 380 msec
Ended Job = job_1655196875471_0221
Moving data to directory /outputs/query/join/join-512GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2259  Reduce: 1009   Cumulative CPU: 70109.38 sec   HDFS Read: 606363094109 HDFS Write: 18074294 SUCCESS
Total MapReduce CPU Time Spent: 0 days 19 hours 28 minutes 29 seconds 380 msec
OK
Time taken: 5060.989 seconds

>>> ENDING HIVE JOIN: Tue Jul  5 12:04:46 UTC 2022 (1657022686)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


