Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 04:05:54,966 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 126357.75 sec
2022-07-21 04:06:54,988 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 127087.84 sec
2022-07-21 04:07:28,858 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 127484.71 sec
2022-07-21 04:08:29,066 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 128135.63 sec
2022-07-21 04:09:30,192 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 128845.0 sec
2022-07-21 04:10:03,466 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 129249.08 sec
2022-07-21 04:11:04,215 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 129901.24 sec
2022-07-21 04:12:04,926 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 130626.07 sec
2022-07-21 04:12:38,110 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 131027.96 sec
2022-07-21 04:13:39,362 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 131703.83 sec
2022-07-21 04:14:39,463 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 132410.57 sec
2022-07-21 04:15:13,631 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 132800.29 sec
2022-07-21 04:16:14,184 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 133462.11 sec
2022-07-21 04:17:14,791 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 134174.49 sec
2022-07-21 04:17:49,051 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 134586.21 sec
2022-07-21 04:18:50,064 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 135281.21 sec
2022-07-21 04:19:50,653 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 135962.9 sec
2022-07-21 04:20:17,251 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 136282.33 sec
2022-07-21 04:21:18,799 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 136976.92 sec
2022-07-21 04:22:19,724 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 137719.02 sec
2022-07-21 04:22:51,145 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 138067.23 sec
2022-07-21 04:23:51,862 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 138720.07 sec
2022-07-21 04:24:52,356 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 139478.04 sec
2022-07-21 04:25:25,470 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 139846.42 sec
2022-07-21 04:26:25,662 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 140500.58 sec
2022-07-21 04:27:26,750 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 141218.8 sec
2022-07-21 04:28:01,659 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 141618.56 sec
2022-07-21 04:29:02,126 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 142280.09 sec
2022-07-21 04:30:02,906 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 142995.62 sec
2022-07-21 04:30:36,839 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 143393.63 sec
2022-07-21 04:31:37,977 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 144066.55 sec
2022-07-21 04:32:38,571 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 144748.84 sec
2022-07-21 04:33:13,446 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 145161.69 sec
2022-07-21 04:34:13,547 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 145855.29 sec
2022-07-21 04:35:13,794 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 146529.77 sec
2022-07-21 04:35:50,134 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 146940.85 sec
2022-07-21 04:36:50,151 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 147673.64 sec
2022-07-21 04:37:50,865 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 148323.93 sec
2022-07-21 04:38:23,127 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 148678.4 sec
2022-07-21 04:39:23,479 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 149412.72 sec
2022-07-21 04:40:23,755 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 150068.18 sec
2022-07-21 04:40:54,084 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 150393.2 sec
2022-07-21 04:41:55,031 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 151130.48 sec
2022-07-21 04:42:55,422 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 151827.03 sec
2022-07-21 04:43:20,693 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 152143.47 sec
2022-07-21 04:44:21,395 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 152805.41 sec
2022-07-21 04:45:21,546 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 153511.66 sec
2022-07-21 04:45:56,111 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 153911.99 sec
2022-07-21 04:46:56,778 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 154607.83 sec
2022-07-21 04:47:57,089 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 155286.43 sec
2022-07-21 04:48:31,880 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 155682.26 sec
2022-07-21 04:49:33,329 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 156385.72 sec
2022-07-21 04:50:34,436 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 157059.7 sec
2022-07-21 04:51:06,517 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 157445.58 sec
2022-07-21 04:52:07,148 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 158151.03 sec
2022-07-21 04:53:07,948 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 158816.95 sec
2022-07-21 04:53:41,633 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 159221.06 sec
2022-07-21 04:54:42,288 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 159798.09 sec
2022-07-21 04:55:42,703 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 160326.46 sec
2022-07-21 04:56:42,929 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 160872.04 sec
2022-07-21 04:56:48,813 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 160942.28 sec
2022-07-21 04:57:49,808 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 161482.25 sec
2022-07-21 04:58:50,686 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 161996.25 sec
2022-07-21 04:59:51,760 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 162569.26 sec
2022-07-21 04:59:55,689 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 162642.34 sec
2022-07-21 05:00:56,779 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 163167.6 sec
2022-07-21 05:01:57,283 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 163690.31 sec
2022-07-21 05:02:57,971 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 164284.61 sec
2022-07-21 05:03:13,641 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 164392.84 sec
2022-07-21 05:04:13,913 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 164990.36 sec
2022-07-21 05:05:14,155 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 165457.84 sec
2022-07-21 05:06:14,529 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 165877.17 sec
2022-07-21 05:06:50,053 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 166165.35 sec
2022-07-21 05:07:50,125 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 166477.72 sec
2022-07-21 05:08:50,368 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 166798.31 sec
2022-07-21 05:09:50,925 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167149.9 sec
2022-07-21 05:10:51,135 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 167458.73 sec
2022-07-21 05:11:51,075 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 167754.95 sec
2022-07-21 05:12:51,174 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168104.42 sec
2022-07-21 05:13:51,219 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168416.77 sec
2022-07-21 05:14:51,606 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 168742.66 sec
2022-07-21 05:15:51,921 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 169089.94 sec
2022-07-21 05:16:50,040 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 169390.47 sec
2022-07-21 05:17:50,235 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 169603.14 sec
2022-07-21 05:18:50,415 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 169805.08 sec
2022-07-21 05:19:50,802 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 169994.46 sec
2022-07-21 05:20:50,808 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170200.02 sec
2022-07-21 05:21:51,063 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170399.26 sec
2022-07-21 05:22:51,097 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170595.36 sec
2022-07-21 05:23:51,358 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 170803.74 sec
2022-07-21 05:24:19,679 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 170893.84 sec
2022-07-21 05:25:20,122 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171099.73 sec
2022-07-21 05:26:20,367 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171298.5 sec
2022-07-21 05:27:20,552 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171499.1 sec
2022-07-21 05:28:20,582 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171689.38 sec
2022-07-21 05:29:20,902 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 171884.32 sec
2022-07-21 05:30:21,094 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172082.82 sec
2022-07-21 05:31:21,238 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 172281.13 sec
2022-07-21 05:31:57,475 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 172396.3 sec
2022-07-21 05:32:57,579 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 172601.04 sec
2022-07-21 05:33:57,650 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 172786.21 sec
2022-07-21 05:34:57,983 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 172981.92 sec
2022-07-21 05:35:58,178 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173188.77 sec
2022-07-21 05:36:58,284 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173369.66 sec
2022-07-21 05:37:58,470 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173574.99 sec
2022-07-21 05:38:58,771 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173776.45 sec
2022-07-21 05:39:59,034 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 173972.72 sec
2022-07-21 05:40:59,109 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174167.75 sec
2022-07-21 05:41:59,403 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 174378.06 sec
2022-07-21 05:42:57,072 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 174539.81 sec
MapReduce Total cumulative CPU time: 2 days 0 hours 28 minutes 59 seconds 810 msec
Ended Job = job_1658135932618_0012
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0013, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0013/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0013
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-21 05:43:09,086 Stage-3 map = 0%,  reduce = 0%
2022-07-21 05:44:01,993 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 53.06 sec
2022-07-21 05:45:02,946 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 114.92 sec
2022-07-21 05:45:20,215 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 133.46 sec
2022-07-21 05:46:21,147 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 195.33 sec
2022-07-21 05:46:43,487 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 220.15 sec
2022-07-21 05:47:44,431 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 282.18 sec
2022-07-21 05:48:07,781 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 306.86 sec
2022-07-21 05:49:08,692 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 368.65 sec
2022-07-21 05:49:32,052 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 393.22 sec
2022-07-21 05:50:32,957 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 454.81 sec
2022-07-21 05:50:56,300 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 479.51 sec
2022-07-21 05:51:57,204 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 541.22 sec
2022-07-21 05:52:20,548 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 565.89 sec
2022-07-21 05:53:21,447 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 627.54 sec
2022-07-21 05:53:44,792 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 652.34 sec
2022-07-21 05:54:45,690 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 714.13 sec
2022-07-21 05:55:09,031 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 738.81 sec
2022-07-21 05:56:09,922 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 800.55 sec
2022-07-21 05:56:32,242 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 825.48 sec
2022-07-21 05:57:33,146 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 887.43 sec
2022-07-21 05:57:56,503 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 912.24 sec
2022-07-21 05:58:57,376 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 974.1 sec
2022-07-21 05:59:20,718 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 998.87 sec
2022-07-21 06:00:21,600 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 1060.91 sec
2022-07-21 06:00:44,945 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 1085.69 sec
2022-07-21 06:01:45,829 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 1147.88 sec
2022-07-21 06:02:09,188 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 1172.68 sec
2022-07-21 06:03:10,059 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 1234.64 sec
2022-07-21 06:03:33,392 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 1259.41 sec
2022-07-21 06:04:34,280 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 1321.39 sec
2022-07-21 06:04:57,623 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 1346.15 sec
2022-07-21 06:05:58,505 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 1408.14 sec
2022-07-21 06:06:27,932 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 1439.1 sec
2022-07-21 06:07:28,802 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 1501.08 sec
2022-07-21 06:07:51,125 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 1525.88 sec
2022-07-21 06:08:51,994 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 1587.87 sec
2022-07-21 06:09:15,325 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 1612.75 sec
2022-07-21 06:10:16,181 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 1674.8 sec
2022-07-21 06:10:39,509 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 1699.74 sec
2022-07-21 06:11:40,367 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 1761.87 sec
2022-07-21 06:12:03,701 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 1786.71 sec
2022-07-21 06:13:04,562 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 1849.48 sec
2022-07-21 06:13:27,897 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 1874.31 sec
2022-07-21 06:14:28,756 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 1936.5 sec
2022-07-21 06:14:58,169 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 1967.66 sec
2022-07-21 06:15:59,032 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 2031.63 sec
2022-07-21 06:16:22,359 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 2056.52 sec
2022-07-21 06:17:23,223 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 2119.54 sec
2022-07-21 06:17:46,554 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 2144.46 sec
2022-07-21 06:18:47,416 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 2206.9 sec
2022-07-21 06:19:10,745 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 2231.8 sec
2022-07-21 06:20:11,610 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 2294.09 sec
2022-07-21 06:20:34,938 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 2319.03 sec
2022-07-21 06:21:35,802 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 2381.67 sec
2022-07-21 06:22:05,211 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 2412.89 sec
2022-07-21 06:23:06,070 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 2475.18 sec
2022-07-21 06:23:28,382 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 2500.17 sec
2022-07-21 06:24:29,243 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 2562.56 sec
2022-07-21 06:24:52,568 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 2587.61 sec
2022-07-21 06:25:53,414 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 2650.04 sec
2022-07-21 06:26:16,739 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 2675.0 sec
2022-07-21 06:27:17,600 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 2737.42 sec
2022-07-21 06:27:47,012 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 2768.64 sec
2022-07-21 06:28:47,866 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 2831.13 sec
2022-07-21 06:29:11,196 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 2856.32 sec
2022-07-21 06:30:12,065 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 2918.76 sec
2022-07-21 06:30:35,392 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 2943.72 sec
2022-07-21 06:31:36,245 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 3006.3 sec
2022-07-21 06:32:05,661 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 3036.92 sec
2022-07-21 06:33:06,521 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 3098.14 sec
2022-07-21 06:33:29,850 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 3122.65 sec
2022-07-21 06:34:30,720 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 3183.86 sec
2022-07-21 06:34:54,052 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 3208.49 sec
2022-07-21 06:35:54,908 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 3269.82 sec
2022-07-21 06:36:18,241 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 3294.41 sec
2022-07-21 06:37:19,101 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 3355.75 sec
2022-07-21 06:37:42,430 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 3380.63 sec
2022-07-21 06:38:43,292 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 3441.98 sec
2022-07-21 06:39:05,621 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 3466.51 sec
2022-07-21 06:40:06,495 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 3527.86 sec
2022-07-21 06:40:29,821 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 3552.39 sec
2022-07-21 06:41:30,695 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 3613.85 sec
2022-07-21 06:41:54,025 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 3638.47 sec
2022-07-21 06:42:54,888 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 3699.97 sec
2022-07-21 06:43:18,216 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 3724.55 sec
2022-07-21 06:44:19,081 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 3786.05 sec
2022-07-21 06:44:48,494 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 3816.79 sec
2022-07-21 06:45:49,351 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 3878.43 sec
2022-07-21 06:46:12,676 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 3903.11 sec
2022-07-21 06:47:13,530 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 3964.68 sec
2022-07-21 06:47:36,855 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 3989.36 sec
2022-07-21 06:48:37,708 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 4050.97 sec
2022-07-21 06:49:01,037 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 4075.65 sec
2022-07-21 06:50:01,891 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 4137.32 sec
2022-07-21 06:50:25,217 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 4162.03 sec
2022-07-21 06:51:26,075 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 4223.77 sec
2022-07-21 06:51:49,406 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 4248.42 sec
2022-07-21 06:52:50,260 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 4310.12 sec
2022-07-21 06:53:13,590 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 4334.8 sec
2022-07-21 06:54:14,451 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 4396.46 sec
2022-07-21 06:54:36,761 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 4421.22 sec
2022-07-21 06:55:37,612 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 4483.18 sec
2022-07-21 06:56:07,026 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 4514.07 sec
2022-07-21 06:57:07,897 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 4575.81 sec
2022-07-21 06:57:31,224 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 4600.51 sec
2022-07-21 06:58:32,077 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 4662.49 sec
2022-07-21 06:58:55,405 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 4687.22 sec
2022-07-21 06:59:56,259 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 4749.13 sec
2022-07-21 07:00:19,586 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 4773.87 sec
2022-07-21 07:01:20,445 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 4835.8 sec
2022-07-21 07:01:43,771 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 4860.59 sec
2022-07-21 07:02:44,631 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 4922.51 sec
2022-07-21 07:03:07,956 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 4947.25 sec
2022-07-21 07:04:08,813 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 5009.23 sec
2022-07-21 07:04:38,238 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 5040.2 sec
2022-07-21 07:05:39,096 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 5102.23 sec
2022-07-21 07:06:02,424 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 5127.05 sec
2022-07-21 07:07:03,286 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 5189.06 sec
2022-07-21 07:07:26,615 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 5213.93 sec
2022-07-21 07:08:27,477 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 5275.99 sec
2022-07-21 07:08:49,792 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 5300.85 sec
2022-07-21 07:09:50,655 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 5362.94 sec
2022-07-21 07:10:13,989 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 5387.84 sec
2022-07-21 07:11:14,830 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 5449.99 sec
