Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = aa88ae8e-58ef-4557-8e41-7f5ba10f147b

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 5e10a77f-fd7e-4c8a-9bcb-e655d5c8f7bf
OK
Time taken: 0.643 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Wed Jun 22 20:00:15 UTC 2022 (1655928015)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 23b4b0ff-a81f-4113-a182-87fb6cc9fceb

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 34dd6b37-d01f-4aa0-95b3-edc274715e72
Query ID = root_20220622200023_e54c5041-6c16-47d5-b940-b587be2693f6
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 583
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0107, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0107/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0107
Hadoop job information for Stage-1: number of mappers: 555; number of reducers: 583
2022-06-22 20:00:35,118 Stage-1 map = 0%,  reduce = 0%
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cc46e7a7-b6cf-4bca-a029-105f10d8889a

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 8794865f-baf6-409d-ba40-b4301303b17d
OK
Time taken: 1.12 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Wed Jun 22 20:27:47 UTC 2022 (1655929667)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 5676b33f-bcb7-4c87-bfca-e0df4752bf2c

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 169abe77-becb-45de-a029-e68bc17672cd
Query ID = root_20220622202755_03bd5960-a3b7-4dbe-b007-7507d72d40c0
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 583
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0108, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0108/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0108
Hadoop job information for Stage-1: number of mappers: 555; number of reducers: 583
2022-06-22 20:28:06,770 Stage-1 map = 0%,  reduce = 0%
2022-06-22 20:28:48,988 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 573.62 sec
2022-06-22 20:28:55,138 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 693.49 sec
2022-06-22 20:28:57,186 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 709.28 sec
2022-06-22 20:29:09,479 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 923.4 sec
2022-06-22 20:29:10,501 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 934.32 sec
2022-06-22 20:29:11,530 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 949.69 sec
2022-06-22 20:29:24,884 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1064.28 sec
2022-06-22 20:29:43,334 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 1449.02 sec
2022-06-22 20:29:51,545 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1579.31 sec
2022-06-22 20:29:58,717 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1713.61 sec
2022-06-22 20:30:07,922 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1865.67 sec
2022-06-22 20:30:08,944 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1886.99 sec
2022-06-22 20:30:12,011 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1931.29 sec
2022-06-22 20:30:26,339 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 2083.18 sec
2022-06-22 20:30:43,740 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 2416.49 sec
2022-06-22 20:30:45,785 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 2489.3 sec
2022-06-22 20:30:57,039 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 2665.08 sec
2022-06-22 20:31:00,103 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 2711.49 sec
2022-06-22 20:31:05,213 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2810.14 sec
2022-06-22 20:31:10,360 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2839.56 sec
2022-06-22 20:31:28,794 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 3139.07 sec
2022-06-22 20:31:35,948 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 3278.98 sec
2022-06-22 20:31:42,088 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 3387.02 sec
2022-06-22 20:31:46,172 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 3446.37 sec
2022-06-22 20:31:51,296 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 3524.44 sec
2022-06-22 20:32:02,558 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 3684.97 sec
2022-06-22 20:32:11,760 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 3858.04 sec
2022-06-22 20:32:21,992 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 4008.31 sec
2022-06-22 20:32:26,082 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 4071.07 sec
2022-06-22 20:32:38,357 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 4281.23 sec
2022-06-22 20:32:42,449 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 4350.03 sec
2022-06-22 20:32:50,620 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 4446.09 sec
2022-06-22 20:32:57,769 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 4557.61 sec
2022-06-22 20:33:11,044 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 4770.32 sec
2022-06-22 20:33:18,184 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 4855.22 sec
2022-06-22 20:33:27,364 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 5025.77 sec
2022-06-22 20:33:32,472 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 5102.29 sec
2022-06-22 20:33:41,655 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 5187.78 sec
2022-06-22 20:33:55,926 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 5374.08 sec
2022-06-22 20:34:08,159 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 5544.77 sec
2022-06-22 20:34:14,280 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 5650.12 sec
2022-06-22 20:34:22,439 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 5754.04 sec
2022-06-22 20:34:31,617 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 5839.68 sec
2022-06-22 20:34:44,884 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 6027.2 sec
2022-06-22 20:34:56,102 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6216.58 sec
2022-06-22 20:35:02,221 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 6277.31 sec
2022-06-22 20:35:13,436 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 6397.85 sec
2022-06-22 20:35:27,705 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 6571.01 sec
2022-06-22 20:35:35,863 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 6725.09 sec
2022-06-22 20:35:41,980 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 6793.85 sec
2022-06-22 20:35:51,156 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 6878.76 sec
2022-06-22 20:35:53,194 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 6927.04 sec
2022-06-22 20:36:02,368 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 7047.05 sec
2022-06-22 20:36:13,584 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 7164.27 sec
2022-06-22 20:36:24,801 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 7349.77 sec
2022-06-22 20:36:28,884 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 7410.23 sec
2022-06-22 20:36:50,297 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 7659.43 sec
2022-06-22 20:36:58,455 Stage-1 map = 57%,  reduce = 1%, Cumulative CPU 7816.78 sec
2022-06-22 20:37:12,727 Stage-1 map = 58%,  reduce = 1%, Cumulative CPU 7995.5 sec
2022-06-22 20:37:28,020 Stage-1 map = 59%,  reduce = 1%, Cumulative CPU 8227.71 sec
2022-06-22 20:37:44,335 Stage-1 map = 60%,  reduce = 1%, Cumulative CPU 8471.3 sec
2022-06-22 20:38:07,784 Stage-1 map = 61%,  reduce = 1%, Cumulative CPU 8784.85 sec
2022-06-22 20:38:16,968 Stage-1 map = 62%,  reduce = 1%, Cumulative CPU 8922.67 sec
2022-06-22 20:38:41,433 Stage-1 map = 63%,  reduce = 1%, Cumulative CPU 9268.49 sec
2022-06-22 20:38:54,685 Stage-1 map = 64%,  reduce = 1%, Cumulative CPU 9442.5 sec
2022-06-22 20:39:08,975 Stage-1 map = 65%,  reduce = 1%, Cumulative CPU 9642.78 sec
2022-06-22 20:39:31,414 Stage-1 map = 66%,  reduce = 1%, Cumulative CPU 9953.12 sec
2022-06-22 20:39:50,782 Stage-1 map = 67%,  reduce = 1%, Cumulative CPU 10228.77 sec
2022-06-22 20:40:08,122 Stage-1 map = 68%,  reduce = 1%, Cumulative CPU 10463.28 sec
2022-06-22 20:40:19,342 Stage-1 map = 69%,  reduce = 1%, Cumulative CPU 10665.88 sec
2022-06-22 20:40:43,811 Stage-1 map = 70%,  reduce = 1%, Cumulative CPU 11007.45 sec
2022-06-22 20:41:02,182 Stage-1 map = 71%,  reduce = 1%, Cumulative CPU 11258.15 sec
2022-06-22 20:41:17,480 Stage-1 map = 72%,  reduce = 1%, Cumulative CPU 11481.09 sec
2022-06-22 20:41:27,679 Stage-1 map = 73%,  reduce = 1%, Cumulative CPU 11620.84 sec
2022-06-22 20:41:57,259 Stage-1 map = 74%,  reduce = 1%, Cumulative CPU 12029.66 sec
2022-06-22 20:42:06,441 Stage-1 map = 75%,  reduce = 1%, Cumulative CPU 12172.55 sec
2022-06-22 20:42:27,867 Stage-1 map = 76%,  reduce = 1%, Cumulative CPU 12462.69 sec
2022-06-22 20:42:41,125 Stage-1 map = 77%,  reduce = 1%, Cumulative CPU 12649.24 sec
2022-06-22 20:43:00,513 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 12885.76 sec
2022-06-22 20:43:15,819 Stage-1 map = 79%,  reduce = 1%, Cumulative CPU 13125.15 sec
2022-06-22 20:43:31,124 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 13369.5 sec
2022-06-22 20:43:42,337 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 13504.27 sec
2022-06-22 20:44:00,694 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 13766.07 sec
2022-06-22 20:44:18,033 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 13988.37 sec
2022-06-22 20:44:28,232 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 14143.83 sec
2022-06-22 20:44:39,468 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 14266.97 sec
2022-06-22 20:44:59,865 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 14517.29 sec
2022-06-22 20:45:12,102 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 14728.51 sec
2022-06-22 20:45:29,438 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 14935.4 sec
2022-06-22 20:45:36,581 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 15073.01 sec
2022-06-22 20:45:56,980 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 15293.16 sec
2022-06-22 20:46:05,149 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 15401.61 sec
2022-06-22 20:46:21,479 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 15599.86 sec
2022-06-22 20:46:35,769 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 15808.91 sec
2022-06-22 20:46:55,149 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 16083.49 sec
2022-06-22 20:47:13,533 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 16313.48 sec
2022-06-22 20:47:32,936 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 16575.29 sec
2022-06-22 20:47:48,233 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 16787.46 sec
2022-06-22 20:48:03,537 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 16997.8 sec
2022-06-22 20:48:21,900 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 17253.64 sec
2022-06-22 20:48:40,252 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 17418.9 sec
2022-06-22 20:48:44,345 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 17450.19 sec
2022-06-22 20:48:47,417 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 17507.77 sec
2022-06-22 20:48:54,571 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 17657.53 sec
2022-06-22 20:48:58,663 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 17730.85 sec
2022-06-22 20:49:04,829 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 17786.37 sec
2022-06-22 20:49:18,140 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 17854.2 sec
2022-06-22 20:49:20,197 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 17903.93 sec
2022-06-22 20:49:21,246 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 17960.41 sec
2022-06-22 20:49:22,270 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 17987.95 sec
2022-06-22 20:49:26,401 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 18055.8 sec
2022-06-22 20:49:31,528 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 18150.7 sec
2022-06-22 20:49:37,657 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 18221.27 sec
2022-06-22 20:49:46,948 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 18272.21 sec
2022-06-22 20:49:52,074 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 18341.05 sec
2022-06-22 20:49:54,122 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 18407.36 sec
2022-06-22 20:49:56,168 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 18458.13 sec
2022-06-22 20:49:58,218 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 18477.25 sec
2022-06-22 20:50:01,287 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 18549.95 sec
2022-06-22 20:50:10,512 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 18638.36 sec
2022-06-22 20:50:17,694 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 18686.77 sec
2022-06-22 20:50:21,843 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 18757.81 sec
2022-06-22 20:50:23,915 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 18799.03 sec
2022-06-22 20:50:27,023 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 18869.54 sec
2022-06-22 20:50:30,115 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 18937.3 sec
2022-06-22 20:50:34,204 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 18990.05 sec
2022-06-22 20:50:44,440 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 19057.73 sec
2022-06-22 20:50:48,538 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 19100.54 sec
2022-06-22 20:50:50,583 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 19143.24 sec
2022-06-22 20:50:53,692 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 19203.02 sec
2022-06-22 20:50:56,759 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 19260.45 sec
2022-06-22 20:51:02,937 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 19343.8 sec
2022-06-22 20:51:06,016 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 19403.59 sec
2022-06-22 20:51:13,188 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 19463.71 sec
2022-06-22 20:51:17,282 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 19534.52 sec
2022-06-22 20:51:24,543 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 19585.22 sec
2022-06-22 20:51:27,619 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 19658.14 sec
2022-06-22 20:51:30,703 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 19699.25 sec
2022-06-22 20:51:33,769 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 19763.18 sec
2022-06-22 20:51:36,841 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 19807.61 sec
2022-06-22 20:51:39,923 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 19857.62 sec
2022-06-22 20:51:50,194 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 19945.59 sec
2022-06-22 20:51:54,326 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 20000.94 sec
2022-06-22 20:51:58,421 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 20090.34 sec
2022-06-22 20:52:00,466 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 20119.28 sec
2022-06-22 20:52:04,573 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 20183.08 sec
2022-06-22 20:52:09,751 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 20243.16 sec
2022-06-22 20:52:14,887 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 20297.12 sec
2022-06-22 20:52:22,052 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 20370.92 sec
2022-06-22 20:52:26,146 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 20445.4 sec
2022-06-22 20:52:27,176 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 20481.14 sec
2022-06-22 20:52:29,221 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 20533.66 sec
2022-06-22 20:52:35,383 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 20607.18 sec
2022-06-22 20:52:45,622 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 20663.5 sec
2022-06-22 20:52:48,690 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 20743.77 sec
2022-06-22 20:52:49,713 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 20771.38 sec
2022-06-22 20:52:54,836 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 20846.75 sec
2022-06-22 20:52:57,910 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 20903.67 sec
2022-06-22 20:53:01,051 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 20977.93 sec
2022-06-22 20:53:07,198 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 21021.76 sec
2022-06-22 20:53:13,342 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 21083.35 sec
2022-06-22 20:53:18,481 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 21141.21 sec
2022-06-22 20:53:21,560 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 21207.87 sec
2022-06-22 20:53:27,708 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 21282.41 sec
2022-06-22 20:53:29,772 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 21350.66 sec
2022-06-22 20:53:32,841 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 21371.74 sec
2022-06-22 20:53:35,908 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 21438.3 sec
2022-06-22 20:53:43,105 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 21506.46 sec
2022-06-22 20:53:51,295 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 21589.77 sec
2022-06-22 20:53:53,358 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 21624.66 sec
2022-06-22 20:53:57,453 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 21688.64 sec
2022-06-22 20:53:59,528 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 21744.48 sec
2022-06-22 20:54:03,676 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 21781.74 sec
2022-06-22 20:54:08,805 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 21839.28 sec
2022-06-22 20:54:16,997 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 21932.5 sec
2022-06-22 20:54:20,072 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 21981.26 sec
2022-06-22 20:54:24,176 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 22057.95 sec
2022-06-22 20:54:28,281 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 22105.32 sec
2022-06-22 20:54:32,414 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 22174.43 sec
2022-06-22 20:54:39,599 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 22225.77 sec
2022-06-22 20:54:43,695 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 22289.41 sec
2022-06-22 20:54:47,788 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 22346.64 sec
2022-06-22 20:54:50,862 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 22420.84 sec
2022-06-22 20:54:53,945 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 22457.83 sec
2022-06-22 20:54:57,028 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 22518.48 sec
2022-06-22 20:55:03,177 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 22582.46 sec
2022-06-22 20:55:10,348 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 22637.24 sec
2022-06-22 20:55:14,449 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 22714.91 sec
2022-06-22 20:55:17,524 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 22774.59 sec
2022-06-22 20:55:19,574 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 22814.72 sec
2022-06-22 20:55:25,762 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 22891.11 sec
2022-06-22 20:55:28,856 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 22933.89 sec
2022-06-22 20:55:33,984 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 22994.59 sec
2022-06-22 20:55:38,095 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 23045.03 sec
2022-06-22 20:55:43,270 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 23101.21 sec
2022-06-22 20:55:48,431 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 23163.97 sec
2022-06-22 20:55:50,479 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 23217.59 sec
2022-06-22 20:55:53,551 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 23267.8 sec
2022-06-22 20:56:00,697 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 23374.1 sec
MapReduce Total cumulative CPU time: 0 days 6 hours 29 minutes 34 seconds 100 msec
Ended Job = job_1655196875471_0108
Moving data to directory /outputs/query/join/join-128GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 555  Reduce: 583   Cumulative CPU: 23374.1 sec   HDFS Read: 149090242664 HDFS Write: 8118578 SUCCESS
Total MapReduce CPU Time Spent: 0 days 6 hours 29 minutes 34 seconds 100 msec
OK
Time taken: 1688.749 seconds

>>> ENDING HIVE JOIN: Wed Jun 22 20:56:04 UTC 2022 (1655931364)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: a9c540d2dba708e6ddd6373214a8547a

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
